LAUNCHER_BASE_PORT 17777
RU3_I2O_HOST_NAME 10.177.33.106

BU0_SOAP_HOST_NAME dvrubu-c2f34-21-01.cms
BU0_I2O_HOST_NAME 10.177.33.95
BU1_SOAP_HOST_NAME dvrubu-c2f34-21-02.cms
BU1_I2O_HOST_NAME 10.177.33.94
BU2_SOAP_HOST_NAME dvrubu-c2f34-21-03.cms
BU2_I2O_HOST_NAME 10.177.33.93
BU3_SOAP_HOST_NAME dvrubu-c2f34-21-04.cms
BU3_I2O_HOST_NAME 10.177.33.92
BU4_SOAP_HOST_NAME dvrubu-c2f34-23-01.cms
BU4_I2O_HOST_NAME 10.177.33.91
BU5_SOAP_HOST_NAME dvrubu-c2f34-23-02.cms
BU5_I2O_HOST_NAME 10.177.33.90
BU6_SOAP_HOST_NAME dvrubu-c2f34-23-03.cms
BU6_I2O_HOST_NAME 10.177.33.89
BU7_SOAP_HOST_NAME dvrubu-c2f34-23-04.cms
BU7_I2O_HOST_NAME 10.177.33.88


